User-agent: *
Allow: /
Disallow: /api/
Disallow: /.netlify/
Disallow: /offline.html
# /app/* is an unbounded 200 rewrite onto the 1.2 MB React shell; every
# fabricated path under it costs a full crawl. The bare /app canonical
# stays crawlable.
Disallow: /app/
Disallow: /admin
Disallow: /admin.html
# /live-round is per-user transient state — indexing the URLs would
# leak motion text into search and the room is gone seconds later.
Disallow: /live-round
Disallow: /live-round.html

# Deep-link variants from in-app and dossier handoff CTAs
# (/voice-debate?motion=... and /practice?motion=...) are deliberately
# NOT disallowed. Both destination pages carry a static canonical to the
# bare path, and Google can only read that canonical if it is allowed to
# crawl. Blocking them here produced the worst of both worlds (GSC,
# 2026-09-04): 236 URLs reported as "Blocked by robots.txt" and 8 of
# them INDEXED anyway as bare, snippetless URLs, because robots.txt
# stops crawling, not indexing. The anchors that emit these links carry
# rel="nofollow" instead, which is what actually limits discovery.

# Canonical host is itsdebatable.com. debatethedevil.com 301s here.
# Sitemap index references the core sitemap plus dynamic sub-sitemaps
# for /r/{id} and /today/{date}. We also list the index directly so
# crawlers that prefer index files find it first; legacy /sitemap.xml
# stays listed for any crawler that only reads the first Sitemap line.
Sitemap: https://itsdebatable.com/sitemap-index.xml
Sitemap: https://itsdebatable.com/sitemap.xml
Sitemap: https://itsdebatable.com/sitemap-rounds.xml
Sitemap: https://itsdebatable.com/sitemap-motions.xml
Sitemap: https://itsdebatable.com/sitemap-programs.xml
Sitemap: https://itsdebatable.com/sitemap-recordings.xml

# llms.txt — a plain-text map of the site for AI assistants and
# AI search engines (ChatGPT Search, Perplexity, Claude). Not a
# crawler directive; a content guide. https://llmstxt.org
# LLM-guide: https://itsdebatable.com/llms.txt
