User-agent: *
Allow: /
Disallow: /api/
Disallow: /.netlify/
Disallow: /offline.html
Disallow: /admin
Disallow: /admin.html
# /live-round is per-user transient state — indexing the URLs would
# leak motion text into search and the room is gone seconds later.
Disallow: /live-round
Disallow: /live-round.html

# Canonical host is debateai.com. debatethedevil.com 301s here.
# Sitemap index references the static sitemap plus dynamic sub-sitemaps
# for /r/{id} and /today/{date}. We also list the index directly so
# crawlers that prefer index files find it first; legacy /sitemap.xml
# stays listed for any crawler that only reads the first Sitemap line.
Sitemap: https://debateai.com/sitemap-index.xml
Sitemap: https://debateai.com/sitemap.xml
Sitemap: https://debateai.com/sitemap-rounds.xml
Sitemap: https://debateai.com/sitemap-motions.xml
